r1,r2,r3,r4,r5,r6,r7,shape
7.85,13.83,16.73,17.380000000000003,15.909999999999998,7.7299999999999995,20.580000000000002,Diamond
8.309999999999999,14.48,17.080000000000002,17.91,15.120000000000001,7.35,19.759999999999998,Oval
8.38,14.42,16.97,18.060000000000002,16.12,5.83,20.21,Oblong
8.16,13.99,16.41,17.09,15.690000000000001,7.82,20.84,Oblong
7.51,13.58,16.75,17.88,15.629999999999999,7.539999999999999,21.12,Oblong
8.05,14.360000000000001,16.93,17.98,15.459999999999999,7.31,19.91,Oval
7.93,13.919999999999998,16.34,17.21,15.690000000000001,7.89,21.01,Oval
8.129999999999999,13.91,16.580000000000002,17.43,15.06,8.07,20.830000000000002,Oblong
7.6899999999999995,13.750000000000002,16.580000000000002,17.59,15.0,8.459999999999999,20.93,Pear
8.06,13.750000000000002,16.46,17.75,16.82,6.260000000000001,20.919999999999998,Triangle
7.88,13.61,16.11,16.950000000000003,16.580000000000002,7.82,21.060000000000002,Oblong
8.0,14.099999999999998,16.74,18.11,16.259999999999998,6.800000000000001,19.99,Triangle
8.37,14.21,16.74,17.71,16.14,6.49,20.349999999999998,Square
8.39,14.680000000000001,17.1,17.599999999999998,16.28,5.93,20.02,Oval
8.469999999999999,14.48,16.830000000000002,17.61,15.629999999999999,6.74,20.23,Oval
8.07,14.27,16.650000000000002,17.48,14.06,9.45,20.02,Oblong
7.75,13.48,16.03,17.299999999999997,15.67,8.77,21.0,Oblong
7.51,13.819999999999999,16.76,18.07,14.87,8.98,20.0,Triangle
8.08,14.31,16.97,18.3,15.190000000000001,7.109999999999999,20.04,Oval
8.33,14.580000000000002,16.869999999999997,17.810000000000002,15.590000000000002,6.83,19.98,Round
8.67,14.95,17.16,17.22,15.620000000000001,6.38,20.0,Pear
7.95,13.950000000000001,16.84,17.9,16.33,6.35,20.669999999999998,Diamond
8.459999999999999,14.67,16.900000000000002,17.599999999999998,15.47,6.7,20.19,Square
8.4,14.510000000000002,17.06,18.25,15.440000000000001,6.74,19.61,Triangle
8.48,14.499999999999998,16.84,17.96,15.21,7.24,19.77,Round
8.260000000000002,14.34,16.84,17.54,15.76,6.94,20.32,Pear
8.19,13.900000000000002,16.38,17.080000000000002,16.400000000000002,7.430000000000001,20.630000000000003,Oblong
8.03,14.000000000000002,16.41,17.44,15.24,8.540000000000001,20.330000000000002,Oblong
8.36,14.38,16.96,17.9,16.09,5.949999999999999,20.349999999999998,Oblong
7.8,13.84,16.56,17.62,15.870000000000001,7.62,20.68,Triangle
8.19,14.249999999999998,17.07,17.669999999999998,16.21,6.04,20.549999999999997,Oblong
8.260000000000002,14.360000000000001,16.509999999999998,17.25,16.0,7.46,20.169999999999998,Pear
8.260000000000002,14.280000000000001,16.72,17.72,15.690000000000001,7.35,19.99,Round
8.02,13.850000000000001,16.35,17.299999999999997,15.53,8.07,20.880000000000003,Oval
8.34,14.75,17.03,17.98,14.510000000000002,7.68,19.72,Square
8.34,14.75,17.03,17.98,14.510000000000002,7.68,19.72,Square
8.08,13.62,16.18,17.14,16.7,7.57,20.72,Triangle
8.36,14.08,16.5,17.380000000000003,16.86,5.949999999999999,20.849999999999998,Oval
8.129999999999999,14.08,16.470000000000002,17.47,16.35,7.33,20.16,Round
8.21,14.649999999999999,17.21,17.82,16.11,5.82,20.19,Oval
8.540000000000001,14.59,16.97,17.919999999999998,15.870000000000001,6.39,19.72,Square
8.05,13.8,16.64,17.87,16.31,6.529999999999999,20.810000000000002,Triangle
8.27,14.06,16.439999999999998,17.23,16.689999999999998,6.43,20.880000000000003,Round
8.309999999999999,14.35,16.509999999999998,17.2,16.64,6.34,20.64,Pear
8.18,14.09,16.48,17.49,15.76,7.61,20.39,Oblong
8.469999999999999,14.799999999999999,17.14,18.279999999999998,15.740000000000002,5.6899999999999995,19.89,Triangle
8.17,14.280000000000001,16.619999999999997,17.75,15.229999999999999,8.09,19.869999999999997,Oval
7.920000000000001,14.069999999999999,16.74,17.64,15.97,7.26,20.4,Diamond
7.85,13.58,16.42,17.61,15.659999999999998,8.24,20.65,Triangle
8.33,14.57,17.1,17.83,16.34,5.71,20.119999999999997,Pear
8.33,14.57,17.09,18.18,15.15,6.510000000000001,20.169999999999998,Square
8.14,14.66,17.080000000000002,18.08,14.84,7.580000000000001,19.63,Round
8.870000000000001,14.91,16.950000000000003,17.66,14.92,7.180000000000001,19.5,Square
7.920000000000001,13.889999999999999,16.650000000000002,17.560000000000002,15.72,7.7299999999999995,20.53,Triangle
8.25,14.360000000000001,16.72,17.47,15.78,7.03,20.380000000000003,Square
8.81,15.299999999999999,17.51,18.17,15.620000000000001,5.42,19.17,Pear
8.43,14.77,16.99,17.93,15.03,7.449999999999999,19.400000000000002,Square
7.61,13.77,16.8,17.8,16.73,6.260000000000001,21.02,Oval
8.08,14.180000000000001,16.830000000000002,17.51,15.86,7.2700000000000005,20.27,Oblong
8.12,14.08,16.75,17.78,15.840000000000002,7.380000000000001,20.06,Triangle
8.06,14.430000000000001,17.0,18.060000000000002,15.379999999999999,7.33,19.74,Round
8.44,14.799999999999999,17.24,18.35,14.67,7.140000000000001,19.36,Pear
8.3,14.680000000000001,17.01,17.919999999999998,14.530000000000001,7.76,19.8,Oval
7.969999999999999,13.819999999999999,16.41,17.23,15.950000000000001,8.03,20.599999999999998,Triangle
8.3,14.499999999999998,16.939999999999998,17.94,14.23,8.35,19.73,Round
7.920000000000001,13.819999999999999,16.43,17.27,15.76,8.23,20.580000000000002,Oval
8.77,15.049999999999999,17.44,18.54,15.17,5.65,19.37,Square
8.200000000000001,13.91,16.64,17.23,16.56,6.76,20.71,Diamond
8.39,14.35,16.79,17.47,15.659999999999998,7.3,20.04,Round
8.200000000000001,14.27,16.830000000000002,17.66,16.18,6.36,20.5,Triangle
8.41,14.29,16.54,17.39,15.939999999999998,7.19,20.24,Square
8.23,14.19,16.7,17.64,15.989999999999998,6.529999999999999,20.72,Oval
7.779999999999999,13.850000000000001,16.470000000000002,17.27,14.860000000000001,8.36,21.41,Triangle
8.09,13.919999999999998,16.79,18.0,16.12,6.45,20.64,Triangle
8.4,14.56,16.99,17.7,16.46,5.55,20.34,Oblong
8.01,13.850000000000001,16.939999999999998,18.29,16.04,6.460000000000001,20.41,Triangle
8.35,14.399999999999999,16.71,17.48,16.43,6.140000000000001,20.49,Diamond
8.36,14.719999999999999,17.06,17.61,15.32,6.529999999999999,20.4,Square
8.17,14.000000000000002,16.12,17.169999999999998,15.47,8.49,20.580000000000002,Square
8.48,14.91,17.150000000000002,18.23,14.75,7.000000000000001,19.5,Square
8.16,14.26,16.98,17.919999999999998,15.64,6.74,20.29,Oval
8.16,14.530000000000001,17.119999999999997,18.11,15.22,6.859999999999999,20.0,Square
8.21,14.499999999999998,16.96,17.59,15.39,7.7299999999999995,19.62,Round
8.73,15.2,17.25,17.9,15.25,6.419999999999999,19.25,Round
8.17,14.030000000000001,16.64,17.37,15.68,7.8,20.32,Oval
8.36,14.44,16.73,17.59,16.619999999999997,6.05,20.200000000000003,Oblong
8.37,14.540000000000001,16.939999999999998,17.88,15.52,6.98,19.77,Round
8.59,14.52,16.54,17.18,15.049999999999999,7.969999999999999,20.16,Square
7.9,14.06,16.73,17.549999999999997,15.620000000000001,7.59,20.549999999999997,Pear
8.540000000000001,14.48,16.64,17.549999999999997,15.73,6.83,20.22,Round
8.33,14.360000000000001,16.96,17.69,15.68,7.04,19.950000000000003,Oblong
8.290000000000001,14.16,16.38,17.48,16.25,6.76,20.68,Diamond
8.3,14.13,16.54,17.66,16.919999999999998,5.7700000000000005,20.68,Round
8.12,14.44,17.25,18.15,14.93,7.37,19.74,Square
8.290000000000001,14.540000000000001,16.96,17.7,15.67,6.78,20.06,Square
8.540000000000001,14.67,16.97,17.52,15.409999999999998,7.08,19.82,Square
8.23,14.34,16.78,18.0,15.02,7.720000000000001,19.91,Square
8.459999999999999,14.799999999999999,17.29,18.04,14.680000000000001,7.3999999999999995,19.33,Round
8.1,13.87,16.41,17.23,15.809999999999999,7.79,20.79,Oval
7.470000000000001,13.69,16.74,17.44,15.909999999999998,7.71,21.04,Triangle
8.3,14.099999999999998,16.689999999999998,17.59,16.73,5.8999999999999995,20.68,Square
7.88,13.87,16.3,17.29,14.729999999999999,9.49,20.43,Diamond
7.99,14.12,16.72,17.65,15.620000000000001,7.22,20.669999999999998,Pear
8.17,13.84,16.48,17.69,16.12,6.58,21.13,Square
8.06,14.05,16.91,18.099999999999998,15.64,7.470000000000001,19.759999999999998,Oblong
8.66,15.290000000000001,17.41,17.990000000000002,15.45,5.88,19.32,Square
8.49,14.57,16.869999999999997,17.71,15.24,7.39,19.73,Oblong
8.82,15.1,17.28,18.0,15.35,5.84,19.6,Square
8.129999999999999,14.04,16.84,17.52,16.150000000000002,6.569999999999999,20.75,Oblong
8.52,14.66,16.74,17.44,16.16,6.22,20.26,Square
8.01,14.12,16.619999999999997,17.41,16.45,6.75,20.65,Oval
8.15,14.56,17.31,18.32,15.57,6.12,19.96,Square
8.42,14.680000000000001,17.080000000000002,18.16,14.49,7.76,19.41,Round
8.06,14.02,16.619999999999997,17.54,15.52,7.870000000000001,20.380000000000003,Oblong
7.75,13.99,16.900000000000002,17.75,15.840000000000002,7.37,20.41,Round
8.02,14.19,16.63,17.43,15.909999999999998,7.449999999999999,20.380000000000003,Round
8.03,13.77,16.28,17.22,16.23,7.51,20.95,Square
7.9799999999999995,13.819999999999999,16.54,17.41,15.03,9.02,20.19,Round
8.28,14.860000000000001,17.45,18.45,14.66,6.5600000000000005,19.74,Square
8.34,14.89,17.27,18.07,15.010000000000002,7.03,19.39,Oval
7.720000000000001,13.309999999999999,16.05,17.06,15.190000000000001,9.719999999999999,20.96,Oblong
8.27,14.549999999999999,16.830000000000002,17.78,14.41,8.23,19.93,Square
8.19,14.39,17.2,18.13,15.840000000000002,6.15,20.1,Oblong
8.0,13.54,15.870000000000001,17.16,15.64,8.18,21.62,Triangle
8.32,14.000000000000002,16.32,16.939999999999998,17.080000000000002,6.5,20.84,Oval
8.3,14.680000000000001,17.02,17.97,14.42,8.02,19.59,Round
8.05,13.73,16.35,16.98,16.63,7.16,21.11,Oblong
7.960000000000001,13.669999999999998,16.189999999999998,17.28,16.29,8.01,20.59,Oval
8.49,14.940000000000001,17.380000000000003,18.16,15.49,6.21,19.32,Round
7.829999999999999,13.71,16.28,17.41,15.310000000000002,8.67,20.8,Square
8.35,14.540000000000001,16.81,17.64,15.98,6.76,19.919999999999998,Oval
7.64,13.350000000000001,16.189999999999998,17.330000000000002,15.98,8.37,21.14,Square
8.48,14.64,17.06,18.19,15.86,5.75,20.01,Oval
8.34,14.52,16.79,17.919999999999998,15.65,6.77,20.0,Square
7.93,13.87,16.619999999999997,17.630000000000003,16.84,6.05,21.05,Oval
8.0,13.96,16.55,17.97,14.91,8.290000000000001,20.32,Triangle
8.469999999999999,14.330000000000002,16.66,17.59,16.5,5.949999999999999,20.5,Oblong
7.95,13.919999999999998,16.34,16.950000000000003,15.97,7.85,21.02,Pear
8.12,14.16,17.06,18.33,15.45,7.06,19.830000000000002,Triangle
8.25,14.89,17.330000000000002,17.94,15.790000000000001,5.93,19.88,Square
8.15,14.01,16.53,17.34,16.38,6.87,20.71,Triangle
7.9799999999999995,14.099999999999998,16.830000000000002,17.82,15.740000000000002,7.380000000000001,20.150000000000002,Oblong
8.57,14.829999999999998,17.130000000000003,17.79,14.95,7.08,19.650000000000002,Oval
7.9,13.719999999999999,16.36,17.34,16.35,7.430000000000001,20.9,Triangle
7.71,13.63,16.72,17.75,16.3,6.890000000000001,21.01,Triangle
8.129999999999999,14.41,16.68,17.5,15.27,7.9,20.1,Round
7.99,14.099999999999998,16.689999999999998,17.7,15.15,8.41,19.97,Oval
8.559999999999999,14.719999999999999,17.21,18.310000000000002,15.82,5.7299999999999995,19.650000000000002,Pear
8.32,14.05,16.34,16.96,16.009999999999998,7.7299999999999995,20.59,Oval
7.6499999999999995,13.74,16.71,17.66,15.9,7.870000000000001,20.48,Triangle
8.43,14.799999999999999,17.31,18.33,14.430000000000001,7.23,19.470000000000002,Round
8.21,14.280000000000001,16.919999999999998,17.93,15.770000000000001,6.52,20.380000000000003,Oval
7.99,14.14,16.939999999999998,18.240000000000002,15.920000000000002,6.35,20.43,Oblong
8.34,14.39,16.900000000000002,17.630000000000003,15.709999999999999,6.93,20.09,Oval
8.110000000000001,13.850000000000001,16.53,17.71,16.93,6.0,20.86,Diamond
8.14,14.099999999999998,16.78,17.580000000000002,15.67,7.51,20.200000000000003,Square
8.06,14.09,16.81,18.060000000000002,15.260000000000002,7.57,20.150000000000002,Triangle
8.58,15.040000000000001,17.05,17.93,15.629999999999999,6.52,19.25,Round
8.290000000000001,14.37,17.0,18.05,15.440000000000001,6.84,20.02,Square
8.290000000000001,14.37,17.0,18.05,15.440000000000001,6.84,20.02,Square
8.73,14.85,16.99,17.45,15.45,6.58,19.96,Pear
8.15,14.56,17.31,18.32,15.57,6.12,19.96,Square
8.6,14.74,16.89,17.91,15.110000000000001,7.1,19.64,Round
8.15,14.330000000000002,17.080000000000002,17.740000000000002,16.1,6.03,20.580000000000002,Pear
8.129999999999999,14.26,16.830000000000002,17.61,15.58,7.3,20.29,Oval
8.290000000000001,14.829999999999998,17.31,18.18,14.95,7.21,19.220000000000002,Square
7.969999999999999,14.399999999999999,16.91,17.95,15.64,6.859999999999999,20.27,Pear
8.42,14.84,17.27,18.32,15.659999999999998,5.779999999999999,19.7,Round
8.129999999999999,14.29,16.580000000000002,17.419999999999998,15.72,7.57,20.3,Oval
8.14,14.030000000000001,16.56,17.87,15.870000000000001,7.109999999999999,20.41,Diamond
8.25,14.649999999999999,17.44,18.26,14.790000000000001,6.99,19.62,Round
8.540000000000001,14.27,16.5,17.28,16.93,5.81,20.68,Oblong
8.219999999999999,14.000000000000002,16.11,17.01,15.89,8.25,20.52,Oblong
8.37,14.46,16.91,18.01,15.040000000000001,7.42,19.79,Oval
8.12,14.66,17.580000000000002,18.64,15.06,6.239999999999999,19.7,Square
8.44,14.99,17.150000000000002,17.41,16.37,5.489999999999999,20.150000000000002,Pear
8.38,14.64,17.02,17.64,16.56,5.64,20.1,Oval
8.42,14.45,16.71,17.68,14.97,7.6899999999999995,20.07,Square
8.450000000000001,14.729999999999999,17.330000000000002,17.98,15.93,5.7700000000000005,19.82,Pear
7.8100000000000005,14.180000000000001,16.96,17.9,15.5,7.59,20.06,Oval
8.35,14.37,16.7,17.330000000000002,16.11,6.710000000000001,20.43,Round
8.09,14.04,16.619999999999997,17.59,16.33,6.63,20.69,Oblong
8.1,14.219999999999999,16.88,17.83,16.009999999999998,6.65,20.330000000000002,Round
8.25,14.02,16.2,17.130000000000003,15.67,8.559999999999999,20.169999999999998,Oblong
8.290000000000001,14.08,16.470000000000002,17.150000000000002,15.620000000000001,7.89,20.51,Diamond
7.93,14.39,17.380000000000003,18.099999999999998,16.03,6.36,19.81,Oblong
8.51,14.879999999999999,17.16,17.740000000000002,15.43,6.68,19.6,Square
8.33,14.32,17.01,18.3,16.17,5.6899999999999995,20.18,Square
8.35,14.46,16.830000000000002,17.84,16.05,6.140000000000001,20.330000000000002,Square
8.27,14.399999999999999,16.85,18.07,15.06,7.430000000000001,19.919999999999998,Triangle
8.42,14.84,17.34,18.14,15.21,6.7299999999999995,19.33,Round
7.9799999999999995,13.900000000000002,16.669999999999998,17.48,15.740000000000002,7.6899999999999995,20.54,Diamond
8.37,14.59,17.169999999999998,18.029999999999998,15.049999999999999,7.07,19.72,Oval
8.260000000000002,14.680000000000001,17.11,17.8,15.97,6.11,20.06,Oval
8.27,14.92,17.28,18.14,15.809999999999999,5.79,19.81,Round
8.32,14.42,17.04,17.66,15.190000000000001,7.23,20.150000000000002,Triangle
8.32,14.17,16.77,17.810000000000002,15.939999999999998,6.65,20.34,Round
8.19,14.39,17.2,18.13,15.840000000000002,6.15,20.1,Triangle
8.21,13.750000000000002,16.24,17.26,16.06,7.7,20.78,Triangle
8.02,14.48,17.119999999999997,18.029999999999998,14.760000000000002,7.739999999999999,19.85,Round
8.07,13.850000000000001,16.23,17.05,16.220000000000002,7.960000000000001,20.62,Square
8.23,13.930000000000001,16.14,16.98,16.09,7.76,20.87,Oblong
8.25,14.19,16.28,16.86,15.49,8.200000000000001,20.72,Square
8.53,14.979999999999999,17.52,18.09,15.950000000000001,5.4,19.54,Round
8.67,14.580000000000002,16.85,17.44,16.04,6.0600000000000005,20.36,Oval
8.129999999999999,13.969999999999999,16.6,17.62,15.939999999999998,7.380000000000001,20.36,Diamond
8.36,14.77,17.36,18.34,15.870000000000001,5.55,19.75,Pear
8.200000000000001,13.99,16.5,17.37,16.43,6.74,20.77,Triangle
8.35,14.7,17.130000000000003,18.13,15.24,7.13,19.32,Oval
8.110000000000001,14.44,17.11,18.2,15.57,6.619999999999999,19.939999999999998,Square
7.9,13.469999999999999,16.13,17.02,16.5,7.55,21.42,Oblong
8.67,14.42,16.54,17.599999999999998,16.03,6.72,20.02,Oval
7.960000000000001,14.249999999999998,16.93,17.94,15.7,6.79,20.419999999999998,Oval
8.28,14.330000000000002,16.77,17.73,14.530000000000001,8.32,20.03,Square
7.9399999999999995,14.399999999999999,17.080000000000002,18.12,16.06,6.32,20.080000000000002,Square
7.920000000000001,13.81,16.71,17.95,16.39,6.4,20.810000000000002,Oblong
7.68,13.469999999999999,16.27,17.119999999999997,16.16,8.04,21.26,Diamond
7.93,14.14,16.669999999999998,17.48,15.57,7.64,20.560000000000002,Oval
7.99,14.17,16.99,18.22,15.6,6.7,20.330000000000002,Triangle
8.36,14.57,16.93,17.9,14.940000000000001,7.76,19.54,Oval
7.920000000000001,13.819999999999999,16.25,17.07,16.14,7.88,20.919999999999998,Diamond
8.09,13.94,16.36,17.16,16.29,7.22,20.93,Pear
